Tract ID,Parish,Parish FIPS,Series Intitiated,Series Completed,Population (2018),ldhh,x,y
22103040708,St. Tammany,22103,3453,3142,5546,9,-89.63791699999996,30.21052700000007
22103040709,St. Tammany,22103,2196,1952,4229,9,-89.73435199999994,30.29460000000006
22103040710,St. Tammany,22103,3009,2663,5896,9,-89.73399399999994,30.27599900000007
22103040801,St. Tammany,22103,2204,1919,4715,9,-89.77873999999997,30.24977300000006
22103040802,St. Tammany,22103,4239,3845,7163,9,-89.79517399999997,30.227367000000072
22103040803,St. Tammany,22103,4674,4096,9795,9,-89.73777799999993,30.220600000000047
22103040900,St. Tammany,22103,1396,1193,2838,9,-89.77069099999994,30.266163000000063
22103041002,St. Tammany,22103,1499,1320,2899,9,-89.76451099999997,30.27978900000005
22103041003,St. Tammany,22103,2812,2508,5879,9,-89.75530999999995,30.293837000000053
22103041004,St. Tammany,22103,2447,2154,4789,9,-89.76577799999995,30.300137000000063
22103041101,St. Tammany,22103,1807,1561,3831,9,-89.84208699999994,30.284887000000026
22103041102,St. Tammany,22103,3344,2927,7718,9,-89.81941199999994,30.275492000000042
22103041103,St. Tammany,22103,1467,1240,3066,9,-89.79815699999995,30.30073500000003
22103041104,St. Tammany,22103,1355,1178,3394,9,-89.82472199999995,30.24393500000008
22103041202,St. Tammany,22103,1074,962,2413,9,-89.93350199999998,30.283497000000068
22103041204,St. Tammany,22103,3968,3491,8162,9,-89.92683399999999,30.332520000000045
22103041207,St. Tammany,22103,2320,2063,4285,9,-90.06462099999999,30.409723000000042
22103041208,St. Tammany,22103,2718,2483,4554,9,-90.06703899999997,30.39120900000006
22103041209,St. Tammany,22103,2891,2607,4765,9,-90.06270599999993,30.377630000000067
22103041210,St. Tammany,22103,1357,1202,2772,9,-90.03176099999996,30.393087000000037
22103041211,St. Tammany,22103,3273,2927,6674,9,-90.04170199999999,30.366798000000074
22103041212,St. Tammany,22103,2002,1759,3566,9,-90.01761599999998,30.354959000000065
22103041300,St. Tammany,22103,3845,3481,6892,9,-90.08204699999999,30.36317800000006
22103990000,St. Tammany,22103,,,0,9,-90.04484599999995,30.252407000000062
22105953200,Tangipahoa,22105,981,798,3123,9,-90.41274299999998,30.93634600000007
22105953300,Tangipahoa,22105,1270,1009,3988,9,-90.52533699999998,30.919971000000032
22105953400,Tangipahoa,22105,1847,1520,5730,9,-90.53147899999999,30.772099000000026
22105953500,Tangipahoa,22105,2505,2146,6938,9,-90.36815599999994,30.77716300000003
22105953600,Tangipahoa,22105,1618,1283,6470,9,-90.52503199999995,30.68218600000006
22105953700,Tangipahoa,22105,3495,2928,11421,9,-90.36728699999998,30.62283700000006
22105953800,Tangipahoa,22105,1426,1173,5001,9,-90.51398499999999,30.607510000000048
22105953900,Tangipahoa,22105,2953,2418,8365,9,-90.52407799999997,30.54861500000004
22105954001,Tangipahoa,22105,1071,917,4305,9,-90.46878099999998,30.552629000000024
22105954002,Tangipahoa,22105,2361,2022,6198,9,-90.41651199999995,30.543659000000048
22105954101,Tangipahoa,22105,2232,1907,5512,9,-90.52817499999998,30.50383800000003
22105954102,Tangipahoa,22105,4593,4003,12208,9,-90.51452599999999,30.46148500000004
22105954200,Tangipahoa,22105,1314,1144,4742,9,-90.47315199999997,30.51020200000005
22105954300,Tangipahoa,22105,1696,1440,4150,9,-90.47698199999996,30.49262600000003
22105954400,Tangipahoa,22105,1462,1255,3790,9,-90.45461299999994,30.503756000000067
22105954501,Tangipahoa,22105,2851,2402,5966,9,-90.46173099999999,30.465054000000066
22105954502,Tangipahoa,22105,3040,2617,7890,9,-90.43047299999995,30.47729300000003
22105954600,Tangipahoa,22105,4516,3841,13853,9,-90.31246199999998,30.44706300000007
22105954700,Tangipahoa,22105,2152,1876,5342,9,-90.46079299999997,30.362032000000056
22105954800,Tangipahoa,22105,2394,2037,5512,9,-90.32192999999995,30.344614000000036
22107000100,Tensas,22107,310,291,1846,8,-91.18186199999997,32.09571500000004
22107000200,Tensas,22107,299,268,1098,8,-91.41048399999994,31.999197000000038
22107000300,Tensas,22107,340,289,1722,8,-91.32236499999999,31.85294300000004
22109000101,Terrebonne,22109,2236,1837,5939,3,-90.83805799999999,29.73452400000008
22109000102,Terrebonne,22109,1576,1301,4239,3,-90.78489699999994,29.702240000000074
22109000201,Terrebonne,22109,1297,1055,4187,3,-90.78442399999994,29.654922000000056
22109000202,Terrebonne,22109,2705,2220,7589,3,-90.74289699999997,29.659246000000053
22109000300,Terrebonne,22109,1812,1511,5585,3,-90.75175499999995,29.613346000000035
22109000401,Terrebonne,22109,1888,1571,4897,3,-90.73886899999997,29.61754600000006
22109000402,Terrebonne,22109,1546,1270,4079,3,-90.74491899999998,29.630730000000028
22109000500,Terrebonne,22109,2464,2032,5992,3,-90.71710199999995,29.631531000000052
22109000600,Terrebonne,22109,2384,1953,5418,3,-90.68440199999998,29.611320000000035
22109000700,Terrebonne,22109,2089,1699,6188,3,-90.67725399999995,29.580980000000068
22109000800,Terrebonne,22109,2339,1932,5324,3,-90.69526699999994,29.57899100000003
22109000900,Terrebonne,22109,2234,1863,4954,3,-90.72481499999998,29.581318000000067
22109001000,Terrebonne,22109,2014,1664,5765,3,-90.60708599999998,29.558321000000035
22109001100,Terrebonne,22109,845,653,3685,3,-90.50287599999996,29.336275000000057
22109001201,Terrebonne,22109,1008,842,2853,3,-90.61928599999999,29.511971000000074
22109001202,Terrebonne,22109,1291,1087,3443,3,-90.62042999999994,29.18316500000003
22109001300,Terrebonne,22109,2130,1649,8573,3,-90.78683499999994,29.257120000000043
22109001400,Terrebonne,22109,1190,991,3261,3,-91.01030699999995,29.341440000000034
22109001500,Terrebonne,22109,3232,2749,7315,3,-91.02550499999995,29.523363000000074
22109001600,Terrebonne,22109,1059,898,2402,3,-90.98037699999998,29.634735000000035
22109001700,Terrebonne,22109,5754,4876,10899,3,-90.82170899999994,29.646814000000063
22109990000,Terrebonne,22109,,,0,3,-90.90448799999996,29.09130700000003
22111960100,Union,22111,1416,1284,4234,8,-92.27756499999998,32.90930600000007
22111960200,Union,22111,1060,955,3586,8,-92.60480499999994,32.91778900000003
22111960300,Union,22111,1002,905,2981,8,-92.56453699999997,32.77767200000005
22111960400,Union,22111,1481,1306,3734,8,-92.39560699999998,32.779457000000036
22111960500,Union,22111,1620,1467,4497,8,-92.22747799999996,32.74414800000005
22111960600,Union,22111,1205,1070,3443,8,-92.34830499999998,32.65348400000005
22113950100,Vermilion,22113,2489,2126,10150,4,-92.22278599999999,30.08343300000007
22113950200,Vermilion,22113,1430,1260,4668,4,-92.46605699999998,29.980883000000063
22113950400,Vermilion,22113,1813,1596,5547,4,-92.28485899999998,30.00611500000008
22113950500,Vermilion,22113,1464,1295,5630,4,-92.20883899999995,29.944866000000047
22113950600,Vermilion,22113,1176,1047,3515,4,-92.11960599999998,30.012491000000068
22113950700,Vermilion,22113,1656,1460,3682,4,-92.14379899999994,29.964819000000034
22113950800,Vermilion,22113,1674,1460,5650,4,-92.12314599999996,29.968735000000038
22113950901,Vermilion,22113,1091,976,3376,4,-92.10820799999999,29.941626000000042
22113950902,Vermilion,22113,2531,2214,8140,4,-92.04341099999994,30.015469000000053
22113951001,Vermilion,22113,1316,1146,4622,4,-92.02717599999994,29.961447000000078
22113951002,Vermilion,22113,1321,1142,3408,4,-92.05485499999998,29.869511000000045
22113951100,Vermilion,22113,477,430,1479,4,-92.32134999999994,29.713722000000075
22113990000,Vermilion,22113,,,0,4,-92.32221999999996,29.532598000000064
22115950100,Vernon,22115,1592,1331,5303,6,-93.03153199999997,31.235996000000057
22115950200,Vernon,22115,1300,1064,5392,6,-93.34036299999997,31.28062600000004
22115950300,Vernon,22115,1182,968,4119,6,-93.44618199999996,31.054077000000063
22115950400,Vernon,22115,1131,958,3349,6,-93.27404799999994,31.154417000000024
22115950500,Vernon,22115,2019,1713,6002,6,-93.29032099999995,31.11737100000005
22115950600,Vernon,22115,1121,937,3701,6,-93.27948799999996,31.107979000000057
22115950701,Vernon,22115,113,74,1986,6,-93.05573999999996,31.079901000000064
22115950702,Vernon,22115,413,321,3382,6,-93.22782099999995,31.04391700000008
22115950703,Vernon,22115,415,289,2425,6,-93.21277599999996,31.095125000000053
22115950704,Vernon,22115,683,527,3927,6,-93.22763799999996,31.064482000000055
22115950800,Vernon,22115,863,729,4347,6,-93.02742799999999,30.961046000000067
22115950900,Vernon,22115,1537,1275,7074,6,-93.31617699999998,30.97328900000008
22117950101,Washington,22117,1642,1435,3653,9,-89.80441999999994,30.900490000000048
22117950102,Washington,22117,1401,1187,3867,9,-89.92251599999997,30.906012000000032
22117950200,Washington,22117,2213,1890,6018,9,-90.06032599999998,30.930244000000073
22117950300,Washington,22117,1781,1505,4619,9,-90.16442899999998,30.91897800000004
22117950400,Washington,22117,1423,1207,3507,9,-90.26253499999996,30.91316800000004
22117950500,Washington,22117,2361,1994,6073,9,-90.14440899999994,30.76659200000006
22117950600,Washington,22117,1786,1566,4874,9,-89.96879599999994,30.733801000000028
22117950700,Washington,22117,1743,1511,4813,9,-89.88604699999996,30.79109600000004
22117950800,Washington,22117,1416,1235,4431,9,-89.83759299999997,30.79072000000008
22117950900,Washington,22117,468,401,1376,9,-89.86256399999996,30.772871000000066
22117951000,Washington,22117,1400,1230,3226,9,-89.85777999999999,30.714920000000063
22119031100,Webster,22119,665,565,1789,7,-93.30458799999997,32.90372800000006
22119031200,Webster,22119,586,488,2672,7,-93.45820599999996,32.967693000000054
22119031300,Webster,22119,1731,1441,4935,7,-93.45575699999995,33.00384900000006
22119031400,Webster,22119,706,601,3013,7,-93.40854599999994,32.84515000000005
22119031500,Webster,22119,1620,1406,5981,7,-93.39511899999997,32.59086200000007
22119031600,Webster,22119,1178,1041,2742,7,-93.28558299999997,32.69710900000007
22119031700,Webster,22119,1125,971,3041,7,-93.30466499999994,32.608070000000055
22119031800,Webster,22119,1011,855,2629,7,-93.29251099999999,32.626648000000046
22119031900,Webster,22119,1113,967,2223,7,-93.27919799999995,32.61230100000006
22119032000,Webster,22119,1515,1313,3469,7,-93.26496099999997,32.61084400000004
22119032100,Webster,22119,2267,1983,7137,7,-93.25431799999996,32.51862700000004
22121020100,West Baton Rouge,22121,2037,1792,4030,2,-91.20708499999995,30.45210600000007
22121020200,West Baton Rouge,22121,1451,1270,3841,2,-91.22787499999998,30.483858000000055
22121020300,West Baton Rouge,22121,3026,2647,5891,2,-91.34545099999997,30.494234000000063
22121020401,West Baton Rouge,22121,2155,1878,5355,2,-91.21703299999996,30.360325000000046
22121020402,West Baton Rouge,22121,2767,2446,6743,2,-91.27873199999999,30.383160000000032
22123000100,West Carroll,22123,1157,1041,4592,8,-91.39157899999998,32.92907700000006
22123000200,West Carroll,22123,1111,973,3845,8,-91.45887799999997,32.801056000000074
22123000300,West Carroll,22123,582,514,2743,8,-91.50485999999995,32.67185200000006
22125951701,West Feliciana,22125,4243,3747,4204,2,-91.40503699999994,30.896812000000068
22125951702,West Feliciana,22125,,,3822,2,-91.62115499999999,30.940935000000025
22125951800,West Feliciana,22125,2269,2022,7351,2,-91.32788799999997,30.803305000000023
22127960100,Winn,22127,906,777,3410,6,-92.49858099999994,31.993368000000032
22127960200,Winn,22127,1351,1177,6153,6,-92.78468299999997,31.892139000000043
22127960300,Winn,22127,955,839,2532,6,-92.64853699999998,31.92766000000006
22127960400,Winn,22127,715,610,2399,6,-92.62837999999994,31.912086000000045
